Nombre,RUT,Email,Capital,TipoBitacora
Ema Tecnologia,11111111-1,[email],10000.00,Tecnologia
Salva Salud,22222222-2,[email],20000.00,Salud
Educa Chile,33333333-3,[email],5000.00,Educacion
Ana Rodriguez,44444444-4,[email],15000.00,Tecnologia
Carlos Mendez,55555555-5,[email],25000.00,Salud
Maria Lopez,66666666-6,[email],8000.00,Educacion
Juan Perez,77777777-7,[email],12000.00,Alimentos
Sofia Garcia,88888888-8,[email],18000.00,Tecnologia
Pedro Silva,99999999-9,[email],30000.00,Salud
Laura Torres,10101010-1,[email],6000.00,Educacion
Diego Morales,12121212-1,[email],14000.00,Alimentos
Valentina Ruiz,13131313-1,[email],22000.00,Tecnologia