Nombre,RUT,Email,CapitalDisponible
Inversor A,44444444-4,[email],50000,00
Inversor B,55555555-5,[email],98001,00
Roberto Investments,20202020-2,[email],75000,00
Claudia Capital,21212121-2,[email],120000,00
Venture Partners SA,22222222-2,[email],200000,00
Angel Investor Group,23232323-2,[email],80000,00
Innovation Fund,24242424-2,[email],150000,00
Tech Venture Capital,25252525-2,[email],300000,00
Green Investment Co,26262626-2,[email],90000,00
Future Capital,27272727-2,[email],110000,00
Smart Money Fund,28282828-2,[email],180000,00
Digital Ventures,29292929-2,[email],250000,00
